100,臺北市中正區,"Zhongzheng Dist., Taipei City",061,063
103,臺北市大同區,"Datong Dist., Taipei City",061,063
104,臺北市中山區,"Zhongshan Dist., Taipei City",061,063
105,臺北市松山區,"Songshan Dist., Taipei City",061,063
106,臺北市大安區,"Da’an Dist., Taipei City",061,063
108,臺北市萬華區,"Wanhua Dist., Taipei City",061,063
110,臺北市信義區,"Xinyi Dist., Taipei City",061,063
111,臺北市士林區,"Shilin Dist., Taipei City",061,063
112,臺北市北投區,"Beitou Dist., Taipei City",061,063
114,臺北市內湖區,"Neihu Dist., Taipei City",061,063
115,臺北市南港區,"Nangang Dist., Taipei City",061,063
116,臺北市文山區,"Wenshan Dist., Taipei City",061,063
200,基隆市仁愛區,"Ren’ai Dist., Keelung City",049,051
201,基隆市信義區,"Xinyi Dist., Keelung City",049,051
202,基隆市中正區,"Zhongzheng Dist., Keelung City",049,051
203,基隆市中山區,"Zhongshan Dist., Keelung City",049,051
204,基隆市安樂區,"Anle Dist., Keelung City",049,051
205,基隆市暖暖區,"Nuannuan Dist., Keelung City",049,051
206,基隆市七堵區,"Qidu Dist., Keelung City",049,051
207,新北市萬里區,"Wanli Dist., New Taipei City",069,071
208,新北市金山區,"Jinshan Dist., New Taipei City",069,071
209,連江縣南竿鄉,"Nangan Township, Lienchiang County",081,083
210,連江縣北竿鄉,"Beigan Township, Lienchiang County",081,083
211,連江縣莒光鄉,"Juguang Township, Lienchiang County",081,083
212,連江縣東引鄉,"Dongyin Township, Lienchiang County",081,083
220,新北市板橋區,"Banqiao Dist., New Taipei City",069,071
221,新北市汐止區,"Xizhi Dist., New Taipei City",069,071
222,新北市深坑區,"Shenkeng Dist., New Taipei City",069,071
223,新北市石碇區,"Shiding Dist., New Taipei City",069,071
224,新北市瑞芳區,"Ruifang Dist., New Taipei City",069,071
226,新北市平溪區,"Pingxi Dist., New Taipei City",069,071
227,新北市雙溪區,"Shuangxi Dist., New Taipei City",069,071
228,新北市貢寮區,"Gongliao Dist., New Taipei City",069,071
231,新北市新店區,"Xindian Dist., New Taipei City",069,071
232,新北市坪林區,"Pinglin Dist., New Taipei City",069,071
233,新北市烏來區,"Wulai Dist., New Taipei City",069,071
234,新北市永和區,"Yonghe Dist., New Taipei City",069,071
235,新北市中和區,"Zhonghe Dist., New Taipei City",069,071
236,新北市土城區,"Tucheng Dist., New Taipei City",069,071
237,新北市三峽區,"Sanxia Dist., New Taipei City",069,071
238,新北市樹林區,"Shulin Dist., New Taipei City",069,071
239,新北市鶯歌區,"Yingge Dist., New Taipei City",069,071
241,新北市三重區,"Sanchong Dist., New Taipei City",069,071
242,新北市新莊區,"Xinzhuang Dist., New Taipei City",069,071
243,新北市泰山區,"Taishan Dist., New Taipei City",069,071
244,新北市林口區,"Linkou Dist., New Taipei City",069,071
247,新北市蘆洲區,"Luzhou Dist., New Taipei City",069,071
248,新北市五股區,"Wugu Dist., New Taipei City",069,071
249,新北市八里區,"Bali Dist., New Taipei City",069,071
251,新北市淡水區,"Tamsui Dist., New Taipei City",069,071
252,新北市三芝區,"Sanzhi Dist., New Taipei City",069,071
253,新北市石門區,"Shimen Dist., New Taipei City",069,071
260,宜蘭縣宜蘭市,"Yilan City, Yilan County",001,003
261,宜蘭縣頭城鎮,"Toucheng Township, Yilan County",001,003
262,宜蘭縣礁溪鄉,"Jiaoxi Township, Yilan County",001,003
263,宜蘭縣壯圍鄉,"Zhuangwei Township, Yilan County",001,003
264,宜蘭縣員山鄉,"Yuanshan Township, Yilan County",001,003
265,宜蘭縣羅東鎮,"Luodong Township, Yilan County",001,003
266,宜蘭縣三星鄉,"Sanxing Township, Yilan County",001,003
267,宜蘭縣大同鄉,"Datong Township, Yilan County",001,003
268,宜蘭縣五結鄉,"Wujie Township, Yilan County",001,003
269,宜蘭縣冬山鄉,"Dongshan Township, Yilan County",001,003
270,宜蘭縣蘇澳鎮,"Su’ao Township, Yilan County",001,003
272,宜蘭縣南澳鄉,"Nan’ao Township, Yilan County",001,003
300,新竹市東區,"East Dist., Hsinchu City",053,055
300,新竹市北區,"North Dist., Hsinchu City",053,055
300,新竹市香山區,"Xiangshan Dist., Hsinchu City",053,055
302,新竹縣竹北市,"Zhubei City, Hsinchu County",009,011
303,新竹縣湖口鄉,"Hukou Township, Hsinchu County",009,011
304,新竹縣新豐鄉,"Xinfeng Township, Hsinchu County",009,011
305,新竹縣新埔鎮,"Xinpu Township, Hsinchu County",009,011
306,新竹縣關西鎮,"Guanxi Township, Hsinchu County",009,011
307,新竹縣芎林鄉,"Qionglin Township, Hsinchu County",009,011
308,新竹縣寶山鄉,"Baoshan Township, Hsinchu County",009,011
310,新竹縣竹東鎮,"Zhudong Township, Hsinchu County",009,011
311,新竹縣五峰鄉,"Wufeng Township, Hsinchu County",009,011
312,新竹縣橫山鄉,"Hengshan Township, Hsinchu County",009,011
313,新竹縣尖石鄉,"Jianshi Township, Hsinchu County",009,011
314,新竹縣北埔鄉,"Beipu Township, Hsinchu County",009,011
315,新竹縣峨眉鄉,"Emei Township, Hsinchu County",009,011
320,桃園市中壢區,"Zhongli Dist., Taoyuan City",005,007
324,桃園市平鎮區,"Pingzhen Dist., Taoyuan City",005,007
325,桃園市龍潭區,"Longtan Dist., Taoyuan City",005,007
326,桃園市楊梅區,"Yangmei Dist., Taoyuan City City",005,007
327,桃園市新屋區,"Xinwu Dist., Taoyuan City",005,007
328,桃園市觀音區,"Guanyin Dist., Taoyuan City",005,007
330,桃園市桃園區,"Taoyuan Dist., Taoyuan City",005,007
333,桃園市龜山區,"Guishan Dist., Taoyuan City",005,007
334,桃園市八德區,"Bade Dist., Taoyuan City",005,007
335,桃園市大溪區,"Daxi Dist., Taoyuan City",005,007
336,桃園市復興區,"Fuxing Dist., Taoyuan City",005,007
337,桃園市大園區,"Dayuan Dist., Taoyuan City",005,007
338,桃園市蘆竹區,"Luzhu Dist., Taoyuan City",005,007
350,苗栗縣竹南鎮,"Zhunan Township, Miaoli County",013,015
351,苗栗縣頭份市,"Toufen City, Miaoli County",013,015
352,苗栗縣三灣鄉,"Sanwan Township, Miaoli County",013,015
353,苗栗縣南庄鄉,"Nanzhuang Township, Miaoli County",013,015
354,苗栗縣獅潭鄉,"Shitan Township, Miaoli County",013,015
356,苗栗縣後龍鎮,"Houlong Township, Miaoli County",013,015
357,苗栗縣通霄鎮,"Tongxiao Township, Miaoli County",013,015
358,苗栗縣苑裡鎮,"Yuanli Township, Miaoli County",013,015
